index,word,time,word.dur,voicing.dur,vowel.dur,cluster.dur,spreading.dur,sonorant.dur,closure.dur,vor,voffr,mor,cond_no,ipa,cons1,vowel,height,anteroposterior,roundness,consonant,manner,place,aspiration,syllables,syl_structure,gloss,pos,comp,contx
37,kokk,119.19929120035111,560.1532440933426,85.9332554570642,79.04964828775007,191.91659005944928,95.16903731190496,102.05264448121909,89.86394557823019,270.96623834719935,185.03298289013514,191.91659005944928,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
38,kokk,122.31784282133907,524.0415324024355,115.30592011165197,83.88650222927652,231.9394178823586,108.19069790878189,139.61011579115734,92.32930209120127,315.8259201116351,200.51999999998316,231.9394178823586,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
39,kokk,125.5569249181154,560.0629881582364,107.3863916068376,81.96280308703763,239.47398418826538,106.59385749764283,132.0174460174428,107.45653817082257,321.436787275303,214.0503956684654,239.47398418826538,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
13,gogg,44.86251020408163,584.1638908436905,94.57466405954307,94.57466405954307,205.11661807579884,NA,NA,205.11661807579884,299.6912821353419,205.11661807579884,NA,2,kokk,nasp,o,mid,back,round,kk,stop,velar,no,mono,cvcc,beak,n,c,cc
14,gogg,48.08562547241118,559.2587619843314,97.17349783142737,97.17349783142737,204.59580291213086,NA,NA,204.59580291213086,301.76930074355823,204.59580291213086,NA,2,kokk,nasp,o,mid,back,round,kk,stop,velar,no,mono,cvcc,beak,n,c,cc
15,gogg,51.33272005772006,510.33937657997797,89.06054095916716,89.06054095916716,178.50652795937094,NA,NA,178.50652795937094,267.5670689185381,178.50652795937094,NA,2,kokk,nasp,o,mid,back,round,kk,stop,velar,no,mono,cvcc,beak,n,c,cc
80,dökk,247.06627632005183,500.717144000447,103.09467546414908,63.66427955100562,271.86231471242195,140.96508206458225,180.3954779777257,91.46683673469624,335.52659426342757,232.4319187992785,271.86231471242195,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
81,dökk,249.59287414965985,409.3694885361856,102.62180012784938,75.34073230397098,226.51181299548284,121.68506023098757,148.96612805486598,77.54568494061687,301.8525452994538,199.23074517160444,226.51181299548284,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
82,dökk,252.42232426303855,444.731471535988,107.09204669521455,79.573869316107,235.69655984320548,122.30536659106406,149.8235439701716,85.87301587303386,315.27042915931247,208.17838246409792,235.69655984320548,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
49,dögg,155.78590136054422,533.5317460317412,110.61336580084458,110.61336580084458,178.62392633824697,NA,NA,178.62392633824697,289.23729213909155,178.62392633824697,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
50,dögg,158.49891836734693,523.9019274376346,118.33081380697763,118.33081380697763,192.66439909299038,NA,NA,192.66439909299038,310.995212899968,192.66439909299038,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
51,dögg,161.4604231292517,513.8134542706041,92.24170091317774,92.24170091317774,186.28095682717571,NA,NA,186.28095682717571,278.52265774035345,186.28095682717571,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
52,dögg,166.8560034665207,416.11804875208236,85.62826930807432,85.62826930807432,172.03433754454522,NA,NA,172.03433754454522,257.66260685261955,172.03433754454522,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
16,kopp,54.512195011337866,540.0385487528397,95.69406084988685,78.16873412118497,241.1744826873914,115.27330152841131,132.7986282571132,108.3758544302782,319.34321680857636,223.6491559586895,241.1744826873914,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
17,kopp,57.231249433106576,508.3083900226768,82.4098821369148,72.30685026506478,218.02792873823051,103.10252347257176,113.20555534442178,104.82237339380873,290.3347790032953,207.9248968663805,218.02792873823051,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
18,kopp,60.08237501349746,548.3392722168219,82.26672094775722,69.79633441620336,229.29722162906074,98.5577496855683,111.02813621712215,118.26908541193859,299.0935560452641,216.8268350975069,229.29722162906074,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
137,kubb,414.53487394957983,407.74173867077934,91.9717520919221,91.9717520919221,178.29865279446722,NA,NA,178.29865279446722,270.2704048863893,178.29865279446722,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
138,kubb,417.494003551106,394.8966756514096,94.57904223836522,94.57904223836522,175.40032284102836,NA,NA,175.40032284102836,269.9793650793936,175.40032284102836,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
139,kubb,420.69262259070297,396.382769016725,92.15996130848225,92.15996130848225,167.7606177606208,NA,NA,167.7606177606208,259.92057906910304,167.7606177606208,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
113,vítt,343.8158779761905,494.5868764172019,86.05515783267492,46.0387392819257,261.0605916785289,112.11628197133905,152.13270052208827,108.92789115644064,307.0993309604546,221.0441731277797,261.0605916785289,7,viʰt,voi,i,high,front,unrounded,ʰt,stop,coronal,yes,mono,cvcc,far and wide,adv,c,cc
114,vítt,346.87957142857147,375.4833711262222,89.54867625169527,55.33073552186352,230.67016090521975,100.6610607205971,134.87900145042886,95.79115945479089,286.00089642708326,196.452220175388,230.67016090521975,7,viʰt,voi,i,high,front,unrounded,ʰt,stop,coronal,yes,mono,cvcc,far and wide,adv,c,cc
