Shop,WordDE,Category,Function,Age,Back,Soft,Arms,Upholst,MaterialSeat,SeatHeight,SeatDepth,Swivel,Roll,Rock,AddFunctions,Recline,ReclineBack,SaveSpace
Moebel-Profi.de,3D-Stuhl,Stuhl,Eat,Adult,Low,No,No,No,Plastic,Norm,Norm,No,No,No,No,No,No,No
ikea.de,Jugendstuhl,Stuhl,Eat,Children,Mid,No,No,No,Wood,High,Norm,No,No,No,No,No,No,No
ikea.de,Sessel,Sessel,NotSpec,Adult,Mid,No,Yes,No,Rattan,Norm,Norm,No,No,No,No,No,No,stack
Moebel-Profi.de,Swingstuhl,Stuhl,Eat,Adult,High,Yes,No,Yes,Fabric,Norm,Norm,No,No,No,No,No,No,No
ikea.de,Kinderstuhl_mit_Sitzgurt,Stuhl,Eat,Children,High,No,Yes,No,Plastic,High,Norm,No,No,No,No,No,No,No
roller.de,Drehstuhl,Stuhl,Work,Adult,High,Yes,Yes,Yes,Fabric,Adjust,Deep,Yes,Yes,No,No,No,No,No
ikea.de,Klappstuhl,Stuhl,NotSpec,Adult,Mid,No,No,No,Wood,Norm,Norm,No,No,No,No,No,No,collapse
roller.de,Fernsehsessel,Sessel,Relax,Adult,High,Yes,Yes,Yes,Leather,Norm,Deep,No,No,No,No,No,Yes,No
ikea.de,Stuhl,Stuhl,Eat,Adult,Mid,No,No,No,Wood,Norm,Norm,No,No,No,No,No,No,No
ikea.de,Stuhl,Stuhl,Eat,Adult,Mid,No,No,Yes,Fabric,Norm,Norm,No,No,No,No,No,No,No
roller.de,Chefsessel,Sessel,Work,Adult,High,Yes,Yes,Yes,Leather,Adjust,Norm,Yes,Yes,No,No,No,No,No
ikea.de,Stuhl,Stuhl,Eat,Adult,Mid,No,No,No,Wood,Norm,Norm,No,No,No,No,No,No,No
Moebel-Profi.de,Ohrenbackensessel,Sessel,Relax,Adult,High,Yes,Yes,Yes,Fabric,Norm,Deep,No,No,No,No,No,No,No
ikea.de,Kinderhochstuhl_mit_Tablett,Stuhl,Eat,Children,High,No,No,No,Wood,High,Norm,No,No,No,No,No,No,No
ikea.de,Armlehnstuhl,Stuhl,Eat,Adult,Low,No,Yes,No,Wood,Norm,Norm,No,No,No,No,No,No,stack
ikea.de,Stuhl,Stuhl,Eat,Adult,High,Yes,No,Yes,Wood,Norm,Norm,No,No,No,No,No,No,No
